film_id,title,rental_rate,rating,replacement_cost,count,valor_final_alquilado
505,Labyrinth League,2.99,PG-13,24.99,4,11.96
506,Lady Stage,4.99,PG,14.99,2,9.98
507,Ladybugs Armageddon,0.99,NC-17,13.99,2,1.98
508,Lambs Cincinatti,4.99,PG-13,18.99,3,14.97
509,Language Cowboy,0.99,NC-17,26.99,3,2.97
511,Lawrence Love,0.99,NC-17,23.99,3,2.97
512,League Hellfighters,4.99,PG-13,25.99,4,19.96
513,Leathernecks Dwarfs,2.99,PG-13,21.99,2,5.98
514,Lebowski Soldiers,2.99,PG-13,17.99,4,11.96
515,Legally Secretary,4.99,PG,14.99,2,9.98
516,Legend Jedi,0.99,PG,18.99,3,2.97
517,Lesson Cleopatra,0.99,NC-17,28.99,2,1.98
518,Liaisons Sweet,4.99,PG,15.99,4,19.96
519,Liberty Magnificent,2.99,G,27.99,4,11.96
521,Lies Treatment,4.99,NC-17,28.99,3,14.97
522,Life Twisted,2.99,NC-17,9.99,2,5.98
524,Lion Uncut,0.99,PG,13.99,4,3.96
525,Loathing Legally,0.99,R,29.99,4,3.96
526,Lock Rear,2.99,R,10.99,4,11.96
527,Lola Agent,4.99,PG,24.99,4,19.96
531,Lose Inch,0.99,R,18.99,4,3.96
532,Loser Hustler,4.99,PG,28.99,4,19.96
534,Louisiana Harry,0.99,PG-13,18.99,3,2.97
536,Lovely Jingle,2.99,PG,18.99,2,5.98
537,Lover Truman,2.99,G,29.99,3,8.97
538,Loverboy Attacks,0.99,PG-13,19.99,3,2.97
541,Luke Mummy,2.99,NC-17,21.99,2,5.98
542,Lust Lock,2.99,G,28.99,2,5.98
544,Madison Trap,2.99,R,11.99,2,5.98
545,Madness Attacks,0.99,PG-13,14.99,2,1.98
546,Madre Gables,2.99,PG-13,27.99,4,11.96
547,Magic Mallrats,0.99,PG,19.99,2,1.98
549,Magnolia Forrester,0.99,PG-13,28.99,2,1.98
551,Maiden Home,4.99,PG,9.99,3,14.97
552,Majestic Floats,0.99,PG,15.99,4,3.96
553,Maker Gables,0.99,PG-13,12.99,3,2.97
554,Malkovich Pet,2.99,G,22.99,3,8.97
555,Mallrats United,0.99,PG,25.99,4,3.96
556,Maltese Hope,4.99,PG-13,26.99,4,19.96
557,Manchurian Curtain,2.99,PG,27.99,3,8.97
558,Mannequin Worst,2.99,PG-13,18.99,2,5.98
559,Married Go,2.99,G,22.99,4,11.96
560,Mars Roman,0.99,NC-17,21.99,2,1.98
562,Masked Bubble,0.99,PG-13,12.99,2,1.98
563,Massacre Usual,4.99,R,16.99,3,14.97
564,Massage Image,2.99,PG,11.99,3,8.97
567,Meet Chocolate,2.99,G,26.99,2,5.98
568,Memento Zoolander,4.99,NC-17,11.99,2,9.98
570,Mermaid Insects,4.99,NC-17,20.99,3,14.97
571,Metal Armageddon,2.99,PG-13,26.99,4,11.96
572,Metropolis Coma,2.99,PG-13,9.99,4,11.96
574,Midnight Westward,0.99,G,19.99,3,2.97
575,Midsummer Groundhog,4.99,G,27.99,4,19.96
576,Mighty Luck,2.99,PG,13.99,3,8.97
578,Million Ace,4.99,PG-13,16.99,3,14.97
579,Minds Truman,4.99,PG-13,22.99,3,14.97
580,Mine Titans,4.99,PG-13,12.99,2,9.98
582,Miracle Virtual,2.99,PG-13,19.99,2,5.98
583,Mission Zoolander,4.99,PG-13,26.99,2,9.98
585,Mob Duffel,0.99,G,25.99,4,3.96
586,Mockingbird Hollywood,0.99,PG,27.99,4,3.96
588,Model Fish,4.99,NC-17,11.99,4,19.96
589,Modern Dorado,0.99,PG,20.99,4,3.96
590,Money Harold,2.99,PG,17.99,4,11.96
591,Monsoon Cause,4.99,PG,20.99,3,14.97
592,Monster Spartacus,2.99,PG,28.99,2,5.98
593,Monterey Labyrinth,0.99,G,13.99,4,3.96
595,Moon Bunch,0.99,PG,20.99,4,3.96
596,Moonshine Cabin,4.99,PG-13,25.99,4,19.96
597,Moonwalker Fool,4.99,G,12.99,4,19.96
599,Mother Oleander,0.99,R,20.99,2,1.98
600,Motions Details,0.99,PG,16.99,2,1.98
601,Moulin Wake,0.99,PG-13,20.99,2,1.98
602,Mourning Purple,0.99,PG,14.99,3,2.97
603,Movie Shakespeare,4.99,PG,27.99,2,9.98
604,Mulan Moon,0.99,G,10.99,3,2.97
605,Mulholland Beast,2.99,PG,13.99,2,5.98
606,Mummy Creatures,0.99,NC-17,15.99,4,3.96
608,Murder Antitrust,2.99,PG,11.99,4,11.96
609,Muscle Bright,2.99,G,23.99,4,11.96
610,Music Boondock,0.99,R,17.99,3,2.97
611,Musketeers Wait,4.99,PG,17.99,2,9.98
612,Mussolini Spoilers,2.99,G,10.99,2,5.98
614,Name Detective,4.99,PG-13,11.99,3,14.97
615,Nash Chocolat,2.99,PG-13,21.99,4,11.96
616,National Story,2.99,NC-17,19.99,4,11.96
618,Necklace Outbreak,0.99,PG,21.99,4,3.96
619,Neighbors Charade,0.99,R,20.99,4,3.96
620,Nemo Campus,2.99,NC-17,23.99,3,8.97
621,Network Peak,2.99,PG-13,23.99,4,11.96
622,Newsies Story,0.99,G,25.99,2,1.98
623,Newton Labyrinth,0.99,PG,9.99,3,2.97
624,Nightmare Chill,4.99,PG,25.99,4,19.96
625,None Spiking,0.99,NC-17,18.99,4,3.96
626,Noon Papi,2.99,G,12.99,4,11.96
627,North Tequila,4.99,NC-17,9.99,3,14.97
628,Northwest Polish,2.99,PG,24.99,2,5.98
629,Notorious Reunion,0.99,NC-17,9.99,4,3.96
630,Notting Speakeasy,0.99,PG-13,19.99,3,2.97
631,Novocaine Flight,0.99,G,11.99,2,1.98
633,October Submarine,4.99,PG-13,10.99,3,14.97
634,Odds Boogie,0.99,NC-17,14.99,4,3.96
635,Oklahoma Jumanji,0.99,PG,15.99,2,1.98
637,Open African,4.99,PG,16.99,3,14.97
638,Operation Operation,2.99,G,23.99,4,11.96
639,Opposite Necklace,4.99,PG,9.99,3,14.97
640,Opus Ice,4.99,R,21.99,3,14.97
641,Orange Grapes,0.99,PG-13,21.99,4,3.96
643,Orient Closer,2.99,R,22.99,3,8.97
644,Oscar Gold,2.99,PG,29.99,4,11.96
645,Others Soup,2.99,PG,18.99,3,8.97
646,Outbreak Divine,0.99,NC-17,12.99,2,1.98
647,Outfield Massacre,0.99,NC-17,18.99,3,2.97
648,Outlaw Hanky,4.99,PG-13,17.99,2,9.98
649,Oz Liaisons,2.99,R,14.99,4,11.96
650,Pacific Amistad,0.99,G,27.99,4,3.96
651,Packer Madigan,0.99,PG-13,20.99,4,3.96
654,Panky Submarine,4.99,G,19.99,2,9.98
655,Panther Reds,4.99,NC-17,22.99,3,14.97
656,Papi Necklace,0.99,PG,9.99,2,1.98
657,Paradise Sabrina,2.99,PG-13,12.99,2,5.98
658,Paris Weekend,2.99,PG-13,19.99,4,11.96
659,Park Citizen,4.99,PG-13,14.99,2,9.98
660,Party Knock,2.99,PG,11.99,2,5.98
662,Paths Control,4.99,PG,9.99,2,9.98
663,Patient Sister,0.99,NC-17,29.99,2,1.98
664,Patriot Roman,2.99,PG,12.99,3,8.97
665,Patton Interview,2.99,PG,22.99,3,8.97
666,Paycheck Wait,4.99,PG-13,27.99,2,9.98
667,Peach Innocent,2.99,PG-13,20.99,2,5.98
668,Peak Forever,4.99,PG,25.99,3,14.97
670,Pelican Comforts,4.99,PG,17.99,3,14.97
672,Perfect Groove,2.99,PG-13,17.99,4,11.96
673,Personal Ladybugs,0.99,PG-13,19.99,2,1.98
676,Philadelphia Wife,4.99,PG-13,16.99,4,19.96
677,Pianist Outfield,0.99,NC-17,25.99,4,3.96
679,Pilot Hoosiers,2.99,PG,17.99,2,5.98
680,Pinocchio Simon,4.99,PG,21.99,4,19.96
681,Pirates Roxanne,0.99,PG,20.99,3,2.97
683,Pity Bound,4.99,NC-17,19.99,4,19.96
684,Pizza Jumanji,2.99,NC-17,11.99,2,5.98
685,Platoon Instinct,4.99,PG-13,10.99,2,9.98
687,Pocus Pulp,0.99,NC-17,15.99,4,3.96
688,Polish Brooklyn,0.99,PG,12.99,4,3.96
689,Pollock Deliverance,2.99,PG,14.99,2,5.98
690,Pond Seattle,2.99,PG-13,25.99,2,5.98
691,Poseidon Forever,4.99,PG-13,29.99,2,9.98
692,Potluck Mixed,2.99,G,10.99,3,8.97
693,Potter Connecticut,2.99,PG,16.99,3,8.97
694,Prejudice Oleander,4.99,PG-13,15.99,2,9.98
696,Pride Alamo,0.99,NC-17,20.99,3,2.97
697,Primary Glass,0.99,G,16.99,4,3.96
698,Princess Giant,2.99,NC-17,29.99,3,8.97
700,Prix Undefeated,2.99,R,13.99,3,8.97
702,Pulp Beverly,2.99,G,12.99,4,11.96
703,Punk Divorce,4.99,PG,18.99,2,9.98
704,Pure Runner,2.99,NC-17,25.99,3,8.97
706,Queen Luke,4.99,PG,22.99,4,19.96
707,Quest Mussolini,2.99,R,29.99,4,11.96
708,Quills Bull,4.99,R,19.99,2,9.98
709,Racer Egg,2.99,NC-17,19.99,4,11.96
710,Rage Games,4.99,R,18.99,2,9.98
711,Raging Airplane,4.99,R,18.99,4,19.96
714,Random Go,2.99,NC-17,29.99,3,8.97
715,Range Moonwalker,4.99,PG,25.99,3,14.97
716,Reap Unfaithful,2.99,PG-13,26.99,3,8.97
717,Rear Trading,0.99,NC-17,23.99,2,1.98
718,Rebel Airport,0.99,G,24.99,2,1.98
720,Redemption Comforts,2.99,NC-17,20.99,4,11.96
722,Reef Salute,0.99,NC-17,26.99,2,1.98
723,Reign Gentlemen,2.99,PG-13,29.99,3,8.97
724,Remember Diary,2.99,R,15.99,4,11.96
725,Requiem Tycoon,4.99,R,25.99,3,14.97
726,Reservoir Adaptation,2.99,PG-13,29.99,3,8.97
727,Resurrection Silverado,0.99,PG,12.99,3,2.97
728,Reunion Witches,0.99,R,26.99,2,1.98
729,Rider Caddyshack,2.99,PG,28.99,4,11.96
730,Ridgemont Submarine,0.99,PG-13,28.99,4,3.96
731,Right Cranes,4.99,PG-13,29.99,3,14.97
733,River Outlaw,0.99,PG-13,29.99,3,2.97
734,Road Roxanne,4.99,R,12.99,4,19.96
735,Robbers Joon,2.99,PG-13,26.99,4,11.96
737,Rock Instinct,0.99,G,28.99,4,3.96
738,Rocketeer Mother,0.99,PG-13,27.99,4,3.96
739,Rocky War,4.99,PG-13,17.99,3,14.97
740,Rollercoaster Bringing,2.99,PG-13,13.99,3,8.97
741,Roman Punk,0.99,NC-17,28.99,2,1.98
743,Room Roman,0.99,PG,27.99,4,3.96
744,Roots Remember,0.99,PG-13,23.99,3,2.97
745,Roses Treasure,4.99,PG-13,23.99,4,19.96
746,Rouge Squad,0.99,NC-17,10.99,3,2.97
747,Roxanne Rebel,0.99,R,9.99,3,2.97
748,Rugrats Shakespeare,0.99,PG-13,16.99,4,3.96
749,Rules Human,4.99,R,19.99,2,9.98
751,Runaway Tenenbaums,0.99,NC-17,17.99,2,1.98
752,Runner Madigan,0.99,NC-17,27.99,3,2.97
753,Rush Goodfellas,0.99,PG,20.99,4,3.96
754,Rushmore Mermaid,2.99,PG-13,17.99,2,5.98
755,Sabrina Midnight,4.99,PG,11.99,3,14.97
756,Saddle Antitrust,2.99,PG-13,10.99,3,8.97
757,Sagebrush Clueless,2.99,G,28.99,2,5.98
758,Saints Bride,2.99,G,11.99,3,8.97
759,Salute Apollo,2.99,R,29.99,4,11.96
760,Samurai Lion,2.99,G,21.99,4,11.96
761,Santa Paris,2.99,PG,23.99,3,8.97
762,Sassy Packer,0.99,G,29.99,4,3.96
763,Satisfaction Confidential,4.99,G,26.99,2,9.98
764,Saturday Lambs,4.99,G,28.99,4,19.96
767,Scalawag Duck,4.99,NC-17,13.99,4,19.96
768,Scarface Bang,4.99,PG-13,11.99,3,14.97
769,School Jacket,4.99,PG-13,21.99,2,9.98
770,Scissorhands Slums,2.99,G,13.99,3,8.97
771,Scorpion Apollo,4.99,NC-17,23.99,4,19.96
772,Sea Virgin,2.99,PG,24.99,2,5.98
773,Seabiscuit Punk,2.99,NC-17,28.99,4,11.96
775,Seattle Expecations,4.99,PG-13,18.99,2,9.98
776,Secret Groundhog,4.99,PG,11.99,3,14.97
777,Secretary Rouge,4.99,PG,10.99,3,14.97
778,Secrets Paradise,4.99,G,24.99,2,9.98
779,Sense Greek,4.99,R,23.99,2,9.98
780,Sensibility Rear,4.99,PG,15.99,3,14.97
781,Seven Swarm,4.99,R,15.99,2,9.98
782,Shakespeare Saddle,2.99,PG-13,26.99,3,8.97
784,Shanghai Tycoon,2.99,PG,20.99,3,8.97
785,Shawshank Bubble,4.99,PG,20.99,2,9.98
786,Shepherd Midsummer,0.99,R,14.99,4,3.96
788,Ship Wonderland,2.99,R,15.99,2,5.98
789,Shock Cabin,2.99,PG-13,15.99,4,11.96
790,Shootist Superfly,0.99,PG-13,22.99,3,2.97
791,Show Lord,4.99,PG-13,24.99,4,19.96
792,Shrek License,2.99,PG-13,15.99,3,8.97
794,Side Ark,0.99,G,28.99,2,1.98
796,Sierra Divide,0.99,NC-17,12.99,3,2.97
797,Silence Kane,0.99,R,23.99,3,2.97
798,Silverado Goldfinger,4.99,PG,11.99,2,9.98
800,Sinners Atlantis,2.99,PG-13,19.99,4,11.96
803,Slacker Liaisons,4.99,R,29.99,2,9.98
804,Sleeping Suspects,4.99,PG-13,13.99,3,14.97
805,Sleepless Monsoon,4.99,G,12.99,3,14.97
806,Sleepy Japanese,2.99,PG,25.99,2,5.98
807,Sleuth Orient,0.99,NC-17,25.99,2,1.98
808,Sling Luke,0.99,R,10.99,2,1.98
809,Slipper Fidelity,0.99,PG-13,14.99,4,3.96
810,Slums Duck,0.99,PG,21.99,3,2.97
812,Smoking Barbarella,0.99,PG-13,13.99,3,2.97
813,Smoochy Control,0.99,R,18.99,4,3.96
814,Snatch Slipper,4.99,PG,15.99,4,19.96
816,Snowman Rollercoaster,0.99,G,27.99,3,2.97
818,Something Duck,4.99,NC-17,17.99,2,9.98
820,Sons Interview,2.99,NC-17,11.99,2,5.98
821,Sorority Queen,0.99,NC-17,17.99,4,3.96
822,Soup Wisdom,0.99,R,12.99,2,1.98
823,South Wait,2.99,R,21.99,4,11.96
824,Spartacus Cheaper,4.99,NC-17,19.99,4,19.96
826,Speed Suit,4.99,PG-13,19.99,2,9.98
827,Spice Sorority,4.99,NC-17,22.99,4,19.96
828,Spiking Element,2.99,G,12.99,4,11.96
829,Spinal Rocky,2.99,PG-13,12.99,3,8.97
830,Spirit Flintstones,0.99,R,23.99,4,3.96
833,Splendor Patton,0.99,R,20.99,4,3.96
834,Spoilers Hellfighters,0.99,G,26.99,3,2.97
835,Spy Mile,2.99,PG-13,13.99,4,11.96
837,Stage World,2.99,PG,19.99,3,8.97
838,Stagecoach Armageddon,4.99,R,25.99,4,19.96
839,Stallion Sundance,0.99,PG-13,23.99,2,1.98
841,Star Operation,2.99,PG,9.99,4,11.96
842,State Wasteland,2.99,NC-17,13.99,2,5.98
843,Steel Santa,4.99,NC-17,15.99,3,14.97
844,Steers Armageddon,4.99,PG,16.99,2,9.98
845,Stepmom Dream,4.99,NC-17,9.99,3,14.97
846,Sting Personal,4.99,NC-17,9.99,4,19.96
847,Stock Glass,2.99,PG,10.99,4,11.96
849,Storm Happiness,0.99,NC-17,28.99,4,3.96
850,Story Side,0.99,R,27.99,4,3.96
851,Straight Hours,0.99,R,19.99,3,2.97
852,Strangelove Desire,0.99,NC-17,27.99,3,2.97
854,Strangers Graffiti,4.99,R,22.99,4,19.96
855,Streak Ridgemont,0.99,PG-13,28.99,2,1.98
856,Streetcar Intentions,4.99,R,11.99,4,19.96
857,Strictly Scarface,2.99,PG-13,24.99,4,11.96
858,Submarine Bed,4.99,R,21.99,4,19.96
859,Sugar Wonka,4.99,PG,20.99,3,14.97
861,Suit Walls,4.99,R,12.99,3,14.97
862,Summer Scarface,0.99,G,25.99,2,1.98
863,Sun Confessions,0.99,R,9.99,3,2.97
864,Sundance Invasion,0.99,NC-17,21.99,2,1.98
865,Sunrise League,4.99,PG-13,19.99,2,9.98
866,Sunset Racer,0.99,NC-17,28.99,2,1.98
869,Suspects Quills,2.99,PG,22.99,3,8.97
870,Swarm Gold,0.99,PG-13,12.99,4,3.96
871,Sweden Shining,4.99,PG,19.99,3,14.97
872,Sweet Brotherhood,2.99,R,27.99,3,8.97
873,Sweethearts Suspects,0.99,G,13.99,4,3.96
875,Talented Homicide,0.99,PG,9.99,4,3.96
877,Taxi Kick,0.99,PG-13,23.99,2,1.98
878,Teen Apollo,4.99,G,25.99,4,19.96
879,Telegraph Voyage,4.99,PG,20.99,3,14.97
880,Telemark Heartbreakers,2.99,PG-13,9.99,4,11.96
881,Temple Attraction,4.99,PG,13.99,4,19.96
883,Tequila Past,4.99,PG,17.99,2,9.98
884,Terminator Club,4.99,R,11.99,3,14.97
887,Thief Pelican,4.99,PG-13,28.99,2,9.98
890,Tights Dawn,0.99,R,14.99,4,3.96
891,Timberland Sky,0.99,G,13.99,4,3.96
892,Titanic Boondock,4.99,R,18.99,4,19.96
893,Titans Jerk,4.99,PG,11.99,4,19.96
894,Tomatoes Hellfighters,0.99,PG,23.99,2,1.98
895,Tomorrow Hustler,2.99,R,21.99,3,8.97
896,Tootsie Pilot,0.99,PG,10.99,2,1.98
897,Torque Bound,4.99,G,27.99,4,19.96
898,Tourist Pelican,4.99,PG-13,18.99,2,9.98
900,Town Ark,2.99,R,17.99,2,5.98
901,Tracy Cider,0.99,G,29.99,3,2.97
902,Trading Pinocchio,4.99,PG,22.99,3,14.97
903,Traffic Hobbit,4.99,G,13.99,2,9.98
906,Tramp Others,0.99,PG,27.99,3,2.97
908,Trap Guys,4.99,G,11.99,2,9.98
910,Treatment Jekyll,0.99,PG,19.99,2,1.98
911,Trip Newton,4.99,PG-13,14.99,4,19.96
912,Trojan Tomorrow,2.99,PG,9.99,3,8.97
913,Troopers Metal,0.99,R,20.99,2,1.98
914,Trouble Date,2.99,PG,13.99,4,11.96
915,Truman Crazy,4.99,G,9.99,2,9.98
916,Turn Star,2.99,G,10.99,2,5.98
917,Tuxedo Mile,2.99,R,24.99,2,5.98
918,Twisted Pirates,4.99,PG,23.99,4,19.96
920,Unbreakable Karate,0.99,G,16.99,2,1.98
921,Uncut Suicides,2.99,PG-13,29.99,2,5.98
922,Undefeated Dalmations,4.99,PG-13,22.99,4,19.96
923,Unfaithful Kill,2.99,R,12.99,3,8.97
924,Unforgiven Zoolander,0.99,PG,15.99,3,2.97
925,United Pilot,0.99,R,27.99,2,1.98
926,Untouchables Sunrise,2.99,NC-17,11.99,2,5.98
930,Vacation Boondock,2.99,R,23.99,3,8.97
931,Valentine Vanishing,0.99,PG-13,9.99,3,2.97
932,Valley Packer,0.99,G,21.99,2,1.98
934,Vanilla Day,4.99,NC-17,20.99,3,14.97
935,Vanished Garden,0.99,R,17.99,2,1.98
936,Vanishing Rocky,2.99,NC-17,21.99,4,11.96
937,Varsity Trip,2.99,NC-17,14.99,3,8.97
938,Velvet Terminator,4.99,R,14.99,2,9.98
939,Vertigo Northwest,2.99,R,17.99,4,11.96
941,Videotape Arsenic,4.99,NC-17,10.99,3,14.97
942,Vietnam Smoochy,0.99,PG-13,27.99,2,1.98
944,Virgin Daisy,4.99,PG-13,29.99,3,14.97
945,Virginian Pluto,0.99,R,22.99,4,3.96
946,Virtual Spoilers,4.99,NC-17,14.99,4,19.96
948,Voice Peach,0.99,PG-13,22.99,4,3.96
949,Volcano Texas,0.99,NC-17,27.99,2,1.98
951,Voyage Legally,0.99,PG-13,28.99,4,3.96
953,Wait Cider,0.99,PG-13,9.99,2,1.98
957,War Notting,4.99,G,26.99,2,9.98
958,Wardrobe Phantom,2.99,G,19.99,3,8.97
960,Wars Pluto,2.99,G,15.99,3,8.97
961,Wash Heavenly,4.99,R,22.99,2,9.98
963,Watch Tracy,0.99,PG,12.99,3,2.97
964,Waterfront Deliverance,4.99,G,17.99,2,9.98
966,Wedding Apollo,0.99,PG,14.99,4,3.96
967,Weekend Personal,2.99,R,26.99,2,5.98
970,Westward Seabiscuit,0.99,NC-17,11.99,4,3.96
972,Whisperer Giant,4.99,PG-13,24.99,3,14.97
973,Wife Turn,4.99,NC-17,27.99,4,19.96
975,Willow Tracy,2.99,R,22.99,3,8.97
976,Wind Phantom,0.99,R,12.99,4,3.96
977,Window Side,2.99,R,25.99,3,8.97
979,Witches Panic,4.99,NC-17,10.99,3,14.97
980,Wizard Coldblooded,4.99,PG,12.99,2,9.98
981,Wolves Desire,0.99,NC-17,13.99,3,2.97
982,Women Dorado,0.99,R,23.99,4,3.96
985,Wonderland Christmas,4.99,PG,19.99,3,14.97
986,Wonka Sea,2.99,NC-17,24.99,2,5.98
987,Words Hunter,2.99,PG,13.99,2,5.98
988,Worker Tarzan,2.99,R,26.99,2,5.98
989,Working Microcosmos,4.99,R,22.99,2,9.98
990,World Leathernecks,0.99,PG-13,13.99,2,1.98
991,Worst Banger,2.99,PG,26.99,3,8.97
992,Wrath Mile,0.99,NC-17,17.99,4,3.96
993,Wrong Behavior,2.99,PG-13,10.99,3,8.97
995,Yentl Idaho,4.99,R,11.99,2,9.98
998,Zhivago Core,0.99,NC-17,10.99,2,1.98
999,Zoolander Fiction,2.99,R,28.99,3,8.97
1000,Zorro Ark,4.99,NC-17,18.99,4,19.96
